group,intersection,detector_id,detector_name,frames,count_zero_pct,controller_fault,constant_zero,usable_for_AI,state,brokenDetectorCount
CONNECTOR_BRANCH,LD-LSA5,20,T82s_T9s,2778,81.71,False,False,True,INTERNAL_FAILURE,2
CONNECTOR_BRANCH,LD-LSA5,21,T82b_T9b,2778,94.35,False,False,True,INTERNAL_FAILURE,2
CONNECTOR_BRANCH,LD-LSA5,22,T10s_T11s,2778,92.48,False,False,True,INTERNAL_FAILURE,2
CONNECTOR_BRANCH,LD-LSA5,23,T10b_T11b,2778,97.05,False,False,True,INTERNAL_FAILURE,2
CONNECTOR_BRANCH,LD-LSA5,24,T7b_T81b,2778,98.92,False,False,True,INTERNAL_FAILURE,2
CONNECTOR_BRANCH,LD-LSA5,25,VK_i_O_,2778,100.0,False,True,False,INTERNAL_FAILURE,2
CONNECTOR_BRANCH,LD-LSA5,26,WBK1_Err,2778,100.0,True,True,False,INTERNAL_FAILURE,2
CONNECTOR_BRANCH,LD-LSA5,27,WBK2_Err,2778,100.0,True,True,False,INTERNAL_FAILURE,2
MAIN_CORRIDOR_EW,LD-LSA8,1,D2_1,1724,13.63,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,2,D2_3,1724,11.6,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,3,D4_1,1724,17.0,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,4,D5_1,1724,5.97,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,5,D6_1,1724,23.84,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,6,T1s,1724,44.95,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,7,T1b,1724,53.48,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,8,T2s,1724,96.35,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,9,T2b,1724,98.2,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,10,T3s,1724,53.13,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,11,T3b,1724,59.57,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,12,T4b,1724,85.56,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,13,T5b,1724,88.17,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,14,T6s,1724,38.4,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,15,T6b,1724,48.03,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,16,T7s,1724,96.98,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,17,T7b,1724,98.43,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,18,T8s,1724,41.47,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,19,T8b,1724,55.74,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,20,T9b,1724,87.99,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,21,T10b,1724,82.66,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,22,PA,1724,98.09,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,23,PB,1724,98.14,False,False,True,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,24,PC,1724,100.0,False,True,False,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,25,GB,1724,100.0,False,True,False,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,26,FR,1724,100.0,False,True,False,ERROR,0
MAIN_CORRIDOR_EW,LD-LSA8,27,SY1,1724,0.0,False,False,True,ERROR,0
